TQt Preprocess
v6
r1
cCheck dependencies
cPhaseScriptExecution Qt\ Qmake /Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt\ Preprocess.build/Script-5E618435888B9D49F8540165.sh
cPhaseScriptExecution Qt\ Preprocessors /Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh

N/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/Script-5E618435888B9D49F8540165.sh
c000000005369C9A4000000000000009B
t1399441828
s155

N/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
c000000005369C9A4000000000000009C
t1399441828
s156

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesa35ad0f9741ab941^76dfd1f9741ab941^---0#1#1#--18"Check dependencies36"04FCAAA9-583D-46CD-96C9-9372D80E4A64-

CPhaseScriptExecution Qt\ Preprocessors /Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
s421164281.931018
e421164281.951706
r1
xPhaseScriptExecution
xQt Preprocessors
x/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
omake[2]: Nothing to be done for `preprocess'.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Run custom shell script 'Qt Preprocessors'129"PhaseScriptExecution Qt\ Preprocessors Lab4ES.build/Debug-iphonesimulator/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh6d1eeff9741ab941^23a3f3f9741ab941^-46"make[2]: Nothing to be done for `preprocess'.
    export PROJECT_FILE_PATH=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.xcodeproj
    export PROJECT_NAME=Lab4ES
    export PROJECT_TEMP_DIR=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build
    export PROJECT_TEMP_ROOT=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug
    export QT_LIBRARY_SUFFIX=_iphonesimulator_debug
    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS=YES
    export REMOVE_CVS_FROM_RESOURCES=YES
    export REMOVE_GIT_FROM_RESOURCES=YES
    export REMOVE_HG_FROM_RESOURCES=YES
    export REMOVE_SVN_FROM_RESOURCES=YES
    export REZ_COLLECTOR_DIR="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/ResourceManagerResources"
    export REZ_OBJECTS_DIR="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/ResourceManagerResources/Objects"
    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES=NO
    export SCRIPT_INPUT_FILE_COUNT=0
    export SCRIPT_OUTPUT_FILE_COUNT=0
    export SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
    export SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
    export SDK_NAME=iphonesimulator7.1
    export SDK_PRODUCT_BUILD_VERSION=11D167
    export SED=/usr/bin/sed
    export SEPARATE_STRIP=NO
    export SEPARATE_SYMBOL_EDIT=NO
    export SET_DIR_MODE_OWNER_GROUP=YES
    export SET_FILE_MODE_OWNER_GROUP=NO
    export SHALLOW_BUNDLE=NO
    export SHARED_DERIVED_FILE_DIR=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Debug-iphonesimulator/DerivedSources
    export SHARED_PRECOMPS_DIR=/var/folders/lf/p78jnycn06x6fl57lnybntxc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders
    export SKIP_INSTALL=YES
    export SOURCE_ROOT=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug
    export SRCROOT=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug
    export STRINGS_FILE_OUTPUT_ENCODING=binary
    export STRIP_INSTALLED_PRODUCT=YES
    export STRIP_STYLE=all
    export SUPPORTED_DEVICE_FAMILIES="1 2"
    export SUPPORTED_PLATFORMS="iphonesimulator iphoneos"
    export SYMROOT=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug
    export SYSTEM_ADMIN_APPS_DIR=/Applications/Utilities
    export SYSTEM_APPS_DIR=/Applications
    export SYSTEM_CORE_SERVICES_DIR=/System/Library/CoreServices
    export SYSTEM_DEMOS_DIR=/Applications/Extras
    export SYSTEM_DEVELOPER_APPS_DIR=/Applications/Xcode.app/Contents/Developer/Applications
    export SYSTEM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin
    export SYSTEM_DEVELOPER_DEMOS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"
    export SYSTEM_DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer
    export SYSTEM_DEVELOPER_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library"
    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"
    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"
    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"
    export SYSTEM_DEVELOPER_TOOLS=/Applications/Xcode.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    export SYSTEM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DOCUMENTATION_DIR=/Library/Documentation
    export SYSTEM_KEXT_INSTALL_PATH=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR=/System/Library
    export TARGETED_DEVICE_FAMILY=1,2
    export TARGETNAME="Qt Preprocess"
    export TARGET_BUILD_DIR=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Debug-iphonesimulator
    export TARGET_NAME="Qt Preprocess"
    export TARGET_TEMP_DIR="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build"
    export TEMP_DIR="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build"
    export TEMP_FILES_DIR="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build"
    export TEMP_FILE_DIR="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build"
    export TEMP_ROOT=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug
    export TOOLCHAINS=com.apple.dt.toolchain.XcodeDefault
    export UID=502
    export UNSTRIPPED_PRODUCT=NO
    export USER=dimones-dev
    export USER_APPS_DIR=/Users/dimones-dev/Applications
    export USER_LIBRARY_DIR=/Users/dimones-dev/Library
    export USE_DYNAMIC_NO_PIC=YES
    export USE_HEADERMAP=YES
    export USE_HEADER_SYMLINKS=NO
    export VALIDATE_PRODUCT=NO
    export VALID_ARCHS="i386 x86_64"
    export VERBOSE_PBXCP=NO
    export VERSION_INFO_BUILDER=dimones-dev
    export VERSION_INFO_FILE=Lab4ES_vers.c
    export VERSION_INFO_STRING="\"@(#)PROGRAM:Lab4ES  PROJECT:Lab4ES-\""
    export XCODE_APP_SUPPORT_DIR=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_PRODUCT_BUILD_VERSION=5B1008
    export XCODE_VERSION_ACTUAL=0511
    export XCODE_VERSION_MAJOR=0500
    export XCODE_VERSION_MINOR=0510
    export XPCSERVICES_FOLDER_PATH=/XPCServices
    export YACC=yacc
    export arch=i386
    export variant=normal
    /bin/sh -c \"/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt\ Preprocess.build/Script-5E618435888B9D49F8540165.sh\"
36"40519CDE-A5A6-4547-895B-3265488DB442-
b4FF98A20-F145-455E-994F-0E44FF203E0E

