TQt Preprocess
v6
r1
cCheck dependencies
cPhaseScriptExecution Qt\ Qmake /Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/vkMusicPlayerQt.build/Debug-iphoneos/Qt\ Preprocess.build/Script-5E618435888B9D49F8540165.sh
cPhaseScriptExecution Qt\ Preprocessors /Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/vkMusicPlayerQt.build/Debug-iphoneos/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh

N/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/vkMusicPlayerQt.build/Debug-iphoneos/Qt Preprocess.build/Script-5E618435888B9D49F8540165.sh
c0000000053732A6500000000000000AB
t1400056421
s171

N/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/vkMusicPlayerQt.build/Debug-iphoneos/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
c0000000053732A6500000000000000AC
t1400056421
s172

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies286269ce6223b941^cfd96ace6223b941^---0#1#1#--18"Check dependencies36"766BCE5B-BD22-44F3-A7AC-8D464FCCE67D-

CPhaseScriptExecution Qt\ Preprocessors /Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/vkMusicPlayerQt.build/Debug-iphoneos/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
s421749454.531976
e421749454.553013
r1
xPhaseScriptExecution
xQt Preprocessors
x/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/vkMusicPlayerQt.build/Debug-iphoneos/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
omake[2]: Nothing to be done for `preprocess'.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Run custom shell script 'Qt Preprocessors'131"PhaseScriptExecution Qt\ Preprocessors vkMusicPlayerQt.build/Debug-iphoneos/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.shadf688ce6223b941^a7928dce6223b941^-46"make[2]: Nothing to be done for `preprocess'.
    export PLATFORM_DEVELOPER_LIBRARY_DIR=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr
    export PLATFORM_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    export PLATFORM_NAME=iphoneos
    export PLATFORM_PREFERRED_ARCH=arm64
    export PLATFORM_PRODUCT_BUILD_VERSION=11D167
    export PLIST_FILE_OUTPUT_FORMAT=binary
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR=YES
    export PRECOMP_DESTINATION_DIR="/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/vkMusicPlayerQt.build/Debug-iphoneos/Qt Preprocess.build/PrefixHeaders"
    export PRESERVE_DEAD_CODE_INITS_AND_TERMS=NO
    export PRODUCT_NAME=vkMusicPlayerQt
    export PRODUCT_SETTINGS_PATH=/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/Info.plist
    export PROFILING_CODE=NO
    export PROJECT=vkMusicPlayerQt
    export PROJECT_DERIVED_FILE_DIR=/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/vkMusicPlayerQt.build/DerivedSources
    export PROJECT_DIR=/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug
    export PROJECT_FILE_PATH=/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/vkMusicPlayerQt.xcodeproj
    export PROJECT_NAME=vkMusicPlayerQt
    export PROJECT_TEMP_DIR=/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/vkMusicPlayerQt.build
    export PROJECT_TEMP_ROOT=/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug
    export QT_LIBRARY_SUFFIX=_debug
    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS=YES
    export REMOVE_CVS_FROM_RESOURCES=YES
    export REMOVE_GIT_FROM_RESOURCES=YES
    export REMOVE_HG_FROM_RESOURCES=YES
    export REMOVE_SVN_FROM_RESOURCES=YES
    export REZ_COLLECTOR_DIR="/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/vkMusicPlayerQt.build/Debug-iphoneos/Qt Preprocess.build/ResourceManagerResources"
    export REZ_OBJECTS_DIR="/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/vkMusicPlayerQt.build/Debug-iphoneos/Qt Preprocess.build/ResourceManagerResources/Objects"
    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES=NO
    export SCRIPT_INPUT_FILE_COUNT=0
    export SCRIPT_OUTPUT_FILE_COUNT=0
    export SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk
    export SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk
    export SDK_NAME=iphoneos7.1
    export SDK_PRODUCT_BUILD_VERSION=11D167
    export SED=/usr/bin/sed
    export SEPARATE_STRIP=NO
    export SEPARATE_SYMBOL_EDIT=NO
    export SET_DIR_MODE_OWNER_GROUP=YES
    export SET_FILE_MODE_OWNER_GROUP=NO
    export SHALLOW_BUNDLE=NO
    export SHARED_DERIVED_FILE_DIR=/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/Debug-iphoneos/DerivedSources
    export SHARED_PRECOMPS_DIR=/var/folders/dx/4fzdhw7s29l3w1tdbt50rhn00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders
    export SKIP_INSTALL=YES
    export SOURCE_ROOT=/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug
    export SRCROOT=/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug
    export STRINGS_FILE_OUTPUT_ENCODING=binary
    export STRIP_INSTALLED_PRODUCT=YES
    export STRIP_STYLE=all
    export SUPPORTED_DEVICE_FAMILIES=1,2
    export SUPPORTED_PLATFORMS="iphonesimulator iphoneos"
    export SYMROOT=/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug
    export SYSTEM_ADMIN_APPS_DIR=/Applications/Utilities
    export SYSTEM_APPS_DIR=/Applications
    export SYSTEM_CORE_SERVICES_DIR=/System/Library/CoreServices
    export SYSTEM_DEMOS_DIR=/Applications/Extras
    export SYSTEM_DEVELOPER_APPS_DIR=/Applications/Xcode.app/Contents/Developer/Applications
    export SYSTEM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin
    export SYSTEM_DEVELOPER_DEMOS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"
    export SYSTEM_DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer
    export SYSTEM_DEVELOPER_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library"
    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"
    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"
    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"
    export SYSTEM_DEVELOPER_TOOLS=/Applications/Xcode.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    export SYSTEM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DOCUMENTATION_DIR=/Library/Documentation
    export SYSTEM_KEXT_INSTALL_PATH=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR=/System/Library
    export TARGETED_DEVICE_FAMILY=1,2
    export TARGETNAME="Qt Preprocess"
    export TARGET_BUILD_DIR=/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/Debug-iphoneos
    export TARGET_NAME="Qt Preprocess"
    export TARGET_TEMP_DIR="/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/vkMusicPlayerQt.build/Debug-iphoneos/Qt Preprocess.build"
    export TEMP_DIR="/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/vkMusicPlayerQt.build/Debug-iphoneos/Qt Preprocess.build"
    export TEMP_FILES_DIR="/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/vkMusicPlayerQt.build/Debug-iphoneos/Qt Preprocess.build"
    export TEMP_FILE_DIR="/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/vkMusicPlayerQt.build/Debug-iphoneos/Qt Preprocess.build"
    export TEMP_ROOT=/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug
    export TOOLCHAINS=com.apple.dt.toolchain.XcodeDefault
    export UID=501
    export UNSTRIPPED_PRODUCT=NO
    export USER=dimones-dev
    export USER_APPS_DIR=/Users/dimones-dev/Applications
    export USER_LIBRARY_DIR=/Users/dimones-dev/Library
    export USE_DYNAMIC_NO_PIC=YES
    export USE_HEADERMAP=YES
    export USE_HEADER_SYMLINKS=NO
    export VALIDATE_PRODUCT=NO
    export VALID_ARCHS="arm64 armv7 armv7s"
    export VERBOSE_PBXCP=NO
    export VERSION_INFO_BUILDER=dimones-dev
    export VERSION_INFO_FILE=vkMusicPlayerQt_vers.c
    export VERSION_INFO_STRING="\"@(#)PROGRAM:vkMusicPlayerQt  PROJECT:vkMusicPlayerQt-\""
    export XCODE_APP_SUPPORT_DIR=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_PRODUCT_BUILD_VERSION=5B1008
    export XCODE_VERSION_ACTUAL=0511
    export XCODE_VERSION_MAJOR=0500
    export XCODE_VERSION_MINOR=0510
    export XPCSERVICES_FOLDER_PATH=/XPCServices
    export YACC=yacc
    export arch=armv7
    export variant=normal
    /bin/sh -c \"/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/vkMusicPlayerQt.build/Debug-iphoneos/Qt\ Preprocess.build/Script-5E618435888B9D49F8540165.sh\"
36"191ED6DD-295A-4C6D-A34E-760BE51F0C1A-
bEDB83EDD-93FC-478D-903D-6415CA32A2B8

